"search-number","evaluation","evals-requested-so-far","sun-brightness*","albedo*","initial-clouds*","night*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","160","1.8","0.1","56","0.7000000000000001","""-2143540662""","2.6111899557325646","2.66695202701721","2.631214508850212","0.015843354288150584","2.6111899557325646"
"1","2","160","1.8","0.1","56","0.7000000000000001","""-2016828905""","2.764915449650113","2.8000310338725125","2.7953992953737257","0.00960589866324055","2.764915449650113"
"1","3","160","1.8","0.1","56","0.7000000000000001","""1145731761""","2.800000036177652","2.8000002164589173","2.800000100917927","5.122227122553182E-8","2.800000036177652"
"1","4","160","1.8","0.1","56","0.7000000000000001","""-1474136509""","2.4114109365433904","2.4682742050100277","2.431830937336417","0.016156231064308517","2.4114109365433904"
"1","5","160","1.8","0.1","56","0.7000000000000001","""-2140286385""","2.401381249861286","2.4082643292106383","2.403853012205633","0.001955649462313841","2.401381249861286"
"1","6","160","1.8","0.1","56","0.7000000000000001","""2144702797""","2.6148734219445693","2.688991035502612","2.6414895797639204","0.021058608181860474","2.6148734219445693"
"1","7","160","1.8","0.1","56","0.7000000000000001","""-825266430""","2.464345036474242","2.5005018506010135","2.495419142174059","0.009940243581443842","2.464345036474242"
"1","8","160","1.8","0.1","56","0.7000000000000001","""1348968607""","2.570031018868745","2.6064984425919207","2.5995350468781044","0.008865699046871903","2.570031018868745"
"1","9","160","1.8","0.1","56","0.7000000000000001","""-667649649""","2.3116402197965833","2.3696460583877705","2.3324705255804803","0.016480862894964508","2.3116402197965833"
"1","10","160","1.8","0.1","56","0.7000000000000001","""801686445""","2.6003073988524577","2.60183923661266","2.6008574925970076","4.352321889721082E-4","2.6003073988524577"
"1","11","160","3.8000000000000003","0.25","28","0.2","""1954919922""","6.928998155820302","8.126709039100284","7.499489813593111","0.3187285672433557","8.126709039100284"
"1","12","160","3.8000000000000003","0.25","28","0.2","""-755872719""","3.1578030220564237","5.1548774918502325","3.7765082056627715","0.5015697528560606","5.1548774918502325"
"1","13","160","3.8000000000000003","0.25","28","0.2","""-1860574575""","7.584993423846985","8.255256953105583","8.094214830954604","0.18153079019806057","8.255256953105583"
"1","14","160","3.8000000000000003","0.25","28","0.2","""-1688319679""","6.5565797121695155","7.652970061591503","7.253473768516471","0.2718324390882832","7.652970061591503"
"1","15","160","3.8000000000000003","0.25","28","0.2","""-600139211""","6.453658377847901","8.56536845391604","7.2972742397642945","0.6298307781737493","8.56536845391604"
"1","16","160","3.8000000000000003","0.25","28","0.2","""-558265495""","5.006707693367808","6.618363569895301","5.709504751392737","0.4729962175560117","6.618363569895301"
"1","17","160","3.8000000000000003","0.25","28","0.2","""222353127""","8.1600133528929","8.84333731247986","8.566214134128732","0.2252140102333057","8.242270353955696"
"1","18","160","3.8000000000000003","0.25","28","0.2","""-1754518576""","5.538680969147265","7.422067142821753","6.4223036529756845","0.43335000559184006","7.422067142821753"
"1","19","160","3.8000000000000003","0.25","28","0.2","""-430329184""","3.115980709244507","4.648292607473014","3.844920882640134","0.4034511459189087","4.648292607473014"
"1","20","160","3.8000000000000003","0.25","28","0.2","""800451968""","5.426942726328665","7.430994870030219","6.299636284968358","0.5238210135898448","7.430994870030219"
"1","21","160","4.2","0.35000000000000003","31","0.4","""-878930526""","6.937055619751735","7.509318742031525","7.07781188988045","0.12878393100714744","7.509318742031525"
"1","22","160","4.2","0.35000000000000003","31","0.4","""1271392439""","0.12158913211106359","1.1229655077064749","0.4422989636438957","0.2518971065391677","1.1229655077064749"
"1","23","160","4.2","0.35000000000000003","31","0.4","""2034716640""","2.4072268366918017","3.3212724657349","2.8251161826223057","0.25774174944449046","3.3212724657349"
"1","24","160","4.2","0.35000000000000003","31","0.4","""109060927""","1.5353231418470727","2.2177221109259264","1.9035594016797441","0.21002004027848162","2.2177221109259264"
"1","25","160","4.2","0.35000000000000003","31","0.4","""-1993801506""","0.9606106686913272","1.7685227062716002","1.435591417683164","0.2217666078526791","1.7685227062716002"
"1","26","160","4.2","0.35000000000000003","31","0.4","""462741790""","5.930939085902793","6.3138796414953795","6.197949922993541","0.09427395546417616","6.154847335712855"
"1","27","160","4.2","0.35000000000000003","31","0.4","""-680341346""","2.576004451849137","3.817737726349037","3.234942647009352","0.2739678411305667","3.817737726349037"
"1","28","160","4.2","0.35000000000000003","31","0.4","""160697754""","3.2792137699015527","4.3355619917332255","3.818107910330247","0.3202295468116416","4.3355619917332255"
"1","29","160","4.2","0.35000000000000003","31","0.4","""-332833055""","1.6431272212062993","2.5974135116167965","2.1299966141241486","0.26627897067791245","2.5974135116167965"
"1","30","160","4.2","0.35000000000000003","31","0.4","""-1485548841""","6.024840928496342","6.878607076006485","6.330646218175445","0.20829598194658175","6.878607076006485"
"1","31","160","3.4000000000000004","0.8500000000000001","96","0.8","""1934981662""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","32","160","3.4000000000000004","0.8500000000000001","96","0.8","""291554415""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","33","160","3.4000000000000004","0.8500000000000001","96","0.8","""-821924626""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","34","160","3.4000000000000004","0.8500000000000001","96","0.8","""618155435""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","35","160","3.4000000000000004","0.8500000000000001","96","0.8","""1695846621""","2.9000134405675233","2.9000440012126116","2.9000257941602725","8.839101093709417E-6","2.9000134405675233"
"1","36","160","3.4000000000000004","0.8500000000000001","96","0.8","""667268137""","2.8002772134066927","2.800907530579055","2.800532007820549","1.823075786087077E-4","2.8002772134066927"
"1","37","160","3.4000000000000004","0.8500000000000001","96","0.8","""433038228""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","38","160","3.4000000000000004","0.8500000000000001","96","0.8","""1860779532""","2.8000000162925005","2.8000000533377065","2.80000003126736","1.0714640377952048E-8","2.8000000162925005"
"1","39","160","3.4000000000000004","0.8500000000000001","96","0.8","""-969991057""","2.916216989001084","2.9530905542954997","2.931122466541515","0.010664996446684595","2.916216989001084"
"1","40","160","3.4000000000000004","0.8500000000000001","96","0.8","""-186020837""","2.9000006460205707","2.9000021149173776","2.9000012397957606","4.248512203989944E-7","2.9000006460205707"
"1","41","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""-2121960818""","2.800024709688488","2.800147843634889","2.8000689279571693","3.498533488289874E-5","2.800024709688488"
"1","42","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""-2046642610""","2.522375120036802","2.604012532640077","2.560257633409864","0.027866659404822483","2.522375120036802"
"1","43","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""1051708163""","2.800038353872994","2.800229479865827","2.8001069885651364","5.4303521163625146E-5","2.800038353872994"
"1","44","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""331574114""","2.7098469992863716","2.7589168159382442","2.7274683165613833","0.01394192274712508","2.7098469992863716"
"1","45","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""-1674018954""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","46","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""1673502475""","2.705279038106438","2.7315856747219147","2.714725936869653","0.0074743522689666485","2.705279038106438"
"1","47","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""-1167821053""","2.7584411317551414","2.828805097145283","2.8044404339149547","0.019870153459203056","2.7584411317551414"
"1","48","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""-378879872""","2.8000004794917484","2.8000028689070735","2.800001337547644","6.788907347899695E-7","2.8000004794917484"
"1","49","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""-195692610""","2.9064329196236933","2.9384896078893306","2.9179447024926377","0.009108081134661314","2.9064329196236933"
"1","50","160","3.4000000000000004","0.6000000000000001","90","0.7000000000000001","""1662623011""","2.5004083315342047","2.502443139594373","2.5011390454611866","5.781382266277288E-4","2.5004083315342047"
"1","51","160","0.8","0.35000000000000003","56","0","""158841146""","2.402797616838116","2.50172856153773","2.45692135573761","0.04118952931447127","2.402797616838116"
"1","52","160","0.8","0.35000000000000003","56","0","""-1064933564""","2.6000462743750745","2.61885793756624","2.603140588636831","0.004472551425326462","2.6000462743750745"
"1","53","160","0.8","0.35000000000000003","56","0","""2124489794""","2.405531415080521","2.5003328332358024","2.4931313409526186","0.01855874115019354","2.405531415080521"
"1","54","160","0.8","0.35000000000000003","56","0","""-542454280""","2.101154142825333","2.3185143787072153","2.1576580596511543","0.06598375513662441","2.101154142825333"
"1","55","160","0.8","0.35000000000000003","56","0","""96649666""","2.408418449867547","2.7023108666183653","2.632550350792907","0.07814883843696926","2.408418449867547"
"1","56","160","0.8","0.35000000000000003","56","0","""535368251""","2.3020108917309496","2.5277065485684833","2.37023635488393","0.06781722789638965","2.3020108917309496"
"1","57","160","0.8","0.35000000000000003","56","0","""479947222""","1.7663982898407369","2.1081473077110733","1.9848769617310105","0.11136373421606774","1.7663982898407369"
"1","58","160","0.8","0.35000000000000003","56","0","""458538465""","2.0899759507751003","2.2528982910348727","2.1293526043018067","0.041135402620177036","2.0899759507751003"
"1","59","160","0.8","0.35000000000000003","56","0","""-1701526319""","2.406543261147309","2.6425116852109856","2.524880443518406","0.08797462448884084","2.406543261147309"
"1","60","160","0.8","0.35000000000000003","56","0","""-1870284650""","2.2000794439979074","2.232375368622769","2.2053917727988033","0.007678490851413632","2.2000794439979074"
"1","61","160","5","0.25","68","0.6000000000000001","""-552067448""","1.3908728214808708","1.6416003226393858","1.55716997044909","0.07667768899965458","1.3908728214808708"
"1","62","160","5","0.25","68","0.6000000000000001","""-579677630""","1.9710431182201162","2.2425056355170554","2.086683242041438","0.07386861193399426","1.9710431182201162"
"1","63","160","5","0.25","68","0.6000000000000001","""-1637920761""","1.4519828864210726","1.5589929007430197","1.5127739929649733","0.028206436748702195","1.4519828864210726"
"1","64","160","5","0.25","68","0.6000000000000001","""934485992""","2.2000363613254663","2.2003976155786464","2.200151304546623","1.0058798748421803E-4","2.2000363613254663"
"1","65","160","5","0.25","68","0.6000000000000001","""-239277706""","2.3339501641756293","2.4019106294276416","2.3829706974451024","0.02370025998786502","2.3339501641756293"
"1","66","160","5","0.25","68","0.6000000000000001","""1850541431""","1.2888729973937103","1.8107412553074376","1.51370585267269","0.16149647604843712","1.2888729973937103"
"1","67","160","5","0.25","68","0.6000000000000001","""-564690359""","1.2595417359339347","1.508410706164696","1.3734160617531839","0.07288103085241115","1.2595417359339347"
"1","68","160","5","0.25","68","0.6000000000000001","""-1002615384""","2.0048895405852054","2.0534677293591983","2.020346060326229","0.013526158380902835","2.0048895405852054"
"1","69","160","5","0.25","68","0.6000000000000001","""-955067308""","2.0506059167500172","2.2006700725370987","2.141242767763413","0.05154694128743175","2.0506059167500172"
"1","70","160","5","0.25","68","0.6000000000000001","""1091233762""","2.6964660461670995","2.765915159267607","2.7248593194821566","0.016970055336752242","2.6964660461670995"
"1","71","160","0","0.55","45","0.5","""232988434""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","72","160","0","0.55","45","0.5","""-813241103""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","73","160","0","0.55","45","0.5","""907286120""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","74","160","0","0.55","45","0.5","""-954998597""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","75","160","0","0.55","45","0.5","""30573509""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","76","160","0","0.55","45","0.5","""1550386329""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","77","160","0","0.55","45","0.5","""-849126862""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","78","160","0","0.55","45","0.5","""-1562161048""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","79","160","0","0.55","45","0.5","""282272380""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","80","160","0","0.55","45","0.5","""-1565323069""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","81","160","0.4","1","50","0.7000000000000001","""1058625718""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","82","160","0.4","1","50","0.7000000000000001","""799736460""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","83","160","0.4","1","50","0.7000000000000001","""-100445979""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","84","160","0.4","1","50","0.7000000000000001","""-400045779""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","85","160","0.4","1","50","0.7000000000000001","""1339406766""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","86","160","0.4","1","50","0.7000000000000001","""-203871481""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","87","160","0.4","1","50","0.7000000000000001","""1494552174""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","88","160","0.4","1","50","0.7000000000000001","""1187081062""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","89","160","0.4","1","50","0.7000000000000001","""1392384157""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","90","160","0.4","1","50","0.7000000000000001","""2078724636""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","91","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""1926830451""","2.5045804764595214","2.527406022954642","2.51277729120655","0.006485290298791467","2.5045804764595214"
"1","92","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""1137143805""","2.2383144433898323","2.385651040467307","2.3026367271013157","0.046973212736487475","2.2383144433898323"
"1","93","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""-547844035""","2.7001270637306067","2.7007602509360407","2.70035444572228","1.799038126695318E-4","2.7001270637306067"
"1","94","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""1119511551""","2.405778938929828","2.4345766940104294","2.41612041590504","0.00818213932757709","2.405778938929828"
"1","95","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""-1026227060""","2.4339756525907603","2.5011979165141067","2.476850290753818","0.02447470269426585","2.4339756525907603"
"1","96","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""-1009844667""","2.7773880987291513","2.900000143062382","2.8577575001790945","0.04133628365593786","2.7773880987291513"
"1","97","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""341012606""","2.4204454910357054","2.5000666822152198","2.4557685173687074","0.026606055348741556","2.4204454910357054"
"1","98","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""-560269790""","2.221466125522287","2.328436666798858","2.259880001414406","0.03039292021970913","2.221466125522287"
"1","99","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""-130102177""","2.554263573739135","2.6038098260438005","2.592787088291631","0.015271308582373643","2.554263573739135"
"1","100","160","3.8000000000000003","0.35000000000000003","65","0.7000000000000001","""-16981231""","2.03409495505999","2.1841675412778407","2.0940857741722643","0.046277573964814425","2.03409495505999"
"1","101","160","1","0.1","14","0.2","""-1749447821""","3.585383877120698","5.269419365499548","4.153582193168282","0.4918222083530489","5.269419365499548"
"1","102","160","1","0.1","14","0.2","""278706665""","4.968383618883504","5.963414941852577","5.452317917839083","0.2780554805415431","5.963414941852577"
"1","103","160","1","0.1","14","0.2","""896237107""","4.118512222554447","5.446515946120119","4.724730988704699","0.40876463895099985","5.446515946120119"
"1","104","160","1","0.1","14","0.2","""-1044519284""","2.1970413274278116","3.440959670390651","2.7650294892987017","0.3343113423405654","3.440959670390651"
"1","105","160","1","0.1","14","0.2","""-1138355838""","4.297550307612507","5.6160796306314005","4.818920975634065","0.36092293212343374","5.6160796306314005"
"1","106","160","1","0.1","14","0.2","""987231922""","5.057133939345004","5.44284234152985","5.349377399070074","0.09618733869860535","5.42385474525177"
"1","107","160","1","0.1","14","0.2","""323414372""","2.924929386892952","4.36641396522737","3.450559407373209","0.42804296516419654","4.36641396522737"
"1","108","160","1","0.1","14","0.2","""805886447""","3.766153866654985","4.67569992916825","4.276244454442298","0.2453865283093041","4.67569992916825"
"1","109","160","1","0.1","14","0.2","""1306837350""","4.206596712470159","5.900925937698418","5.0352150384443926","0.5038916282209679","5.900925937698418"
"1","110","160","1","0.1","14","0.2","""849409773""","3.9294094191879836","5.077324029163698","4.415628106537784","0.33955531048885945","5.077324029163698"
"1","111","160","3.6","0.55","66","0.6000000000000001","""456467498""","1.8288331209441075","2.2055741844137984","1.9937361484013247","0.10436770914210211","1.8288331209441075"
"1","112","160","3.6","0.55","66","0.6000000000000001","""-1164373768""","2.7010985241929077","2.712012497536838","2.704571112379107","0.003038897409324068","2.7010985241929077"
"1","113","160","3.6","0.55","66","0.6000000000000001","""-1857492680""","1.8388187714352462","1.92822978251575","1.8948950622572762","0.027488930039078593","1.8388187714352462"
"1","114","160","3.6","0.55","66","0.6000000000000001","""-442581425""","1.489199938470188","1.6775932238122575","1.6034666463292127","0.05369939030159968","1.489199938470188"
"1","115","160","3.6","0.55","66","0.6000000000000001","""-1610463894""","2.3597691152878184","2.5743241155137646","2.4749592850957334","0.0688100133406182","2.3597691152878184"
"1","116","160","3.6","0.55","66","0.6000000000000001","""1596384250""","2.300176206920648","2.301926844410618","2.3007332215728233","4.8744921444069875E-4","2.300176206920648"
"1","117","160","3.6","0.55","66","0.6000000000000001","""1499469125""","2.2069126386478395","2.2755905561955494","2.2287644535289504","0.01912274651372117","2.2069126386478395"
"1","118","160","3.6","0.55","66","0.6000000000000001","""1896504009""","2.2124582426225707","2.4308023761607416","2.28764381421105","0.05860543118273072","2.2124582426225707"
"1","119","160","3.6","0.55","66","0.6000000000000001","""-354371043""","2.7000096649960756","2.700105687923376","2.7000402173964178","2.673671776564008E-5","2.7000096649960756"
"1","120","160","3.6","0.55","66","0.6000000000000001","""1094021551""","2.752786076244888","2.8024760125549406","2.793814977854638","0.014101007537838458","2.752786076244888"
"1","121","160","0.2","0.1","12","0.2","""-163458852""","0.4228682971928226","0.7365771102914405","0.6477948843570849","0.08618183317075541","0.4228682971928226"
"1","122","160","0.2","0.1","12","0.2","""1963399995""","0.8302007039240795","1.7320144727219855","1.488124379089192","0.29602464006146617","0.8302007039240795"
"1","123","160","0.2","0.1","12","0.2","""1411007807""","1.2193581502688602","1.482297998541382","1.3983577097652433","0.052221728163989706","1.2193581502688602"
"1","124","160","0.2","0.1","12","0.2","""599794441""","1.8022599132516977","2.0247272334218724","1.8550083338836916","0.06333231359259044","1.8022599132516977"
"1","125","160","0.2","0.1","12","0.2","""718634175""","1.1966755831497284","1.357455600467004","1.295354232390131","0.03700051280639275","1.1966755831497284"
"1","126","160","0.2","0.1","12","0.2","""-174983999""","1.6470336032492643","1.9332306319798445","1.8383439174870657","0.09491687486403912","1.6470336032492643"
"1","127","160","0.2","0.1","12","0.2","""-843682865""","1.1896842784143082","1.9073836351358135","1.630813402819593","0.2448992467583714","1.1896842784143082"
"1","128","160","0.2","0.1","12","0.2","""779332832""","1.2512703976515418","1.5624231703142932","1.4778007258119978","0.07415693156426502","1.2512703976515418"
"1","129","160","0.2","0.1","12","0.2","""347541102""","1.008383313361481","1.38736617055757","1.2494920021564953","0.10684817070316174","1.008383313361481"
"1","130","160","0.2","0.1","12","0.2","""131985463""","1.3031339530331696","1.7195599097348175","1.5264002706120765","0.13165460980558488","1.3031339530331696"
"1","131","160","2.4000000000000004","0.55","86","0.9","""1764197901""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","132","160","2.4000000000000004","0.55","86","0.9","""-1714994026""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","133","160","2.4000000000000004","0.55","86","0.9","""-2106531161""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","134","160","2.4000000000000004","0.55","86","0.9","""-1545175775""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","135","160","2.4000000000000004","0.55","86","0.9","""-1839190899""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","136","160","2.4000000000000004","0.55","86","0.9","""1554730689""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","137","160","2.4000000000000004","0.55","86","0.9","""-1280941443""","2.900000216014302","2.9000003869378865","2.900000293362212","5.049262779492939E-8","2.900000216014302"
"1","138","160","2.4000000000000004","0.55","86","0.9","""-964179147""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","139","160","2.4000000000000004","0.55","86","0.9","""-1118386005""","3.0000000000000018","3.0000000000000018","3.0000000000000004","0","3.0000000000000018"
"1","140","160","2.4000000000000004","0.55","86","0.9","""1793849741""","2.9000000026466246","2.900000004740818","2.900000003594307","6.186456223163471E-10","2.9000000026466246"
"1","141","160","1.2000000000000002","0.5","38","0.5","""2026168081""","1.9062480241804955","2.0085978421042956","1.9392683271456737","0.03128286938847493","1.9062480241804955"
"1","142","160","1.2000000000000002","0.5","38","0.5","""131220326""","2.2253851669909803","2.3034243028859755","2.291402336978193","0.019231568014558487","2.2253851669909803"
"1","143","160","1.2000000000000002","0.5","38","0.5","""1129868341""","1.2997556083912958","1.449513266882823","1.3474097707609884","0.03878036788124832","1.2997556083912958"
"1","144","160","1.2000000000000002","0.5","38","0.5","""-24542127""","2.0017624492813297","2.035223186147025","2.01119677637402","0.009105535378019315","2.0017624492813297"
"1","145","160","1.2000000000000002","0.5","38","0.5","""-2090801012""","1.6181225867805118","1.7601018436685436","1.6843346096173255","0.04653606239773739","1.6181225867805118"
"1","146","160","1.2000000000000002","0.5","38","0.5","""1507544175""","1.6912230168627467","1.8239191644746136","1.7570596581205817","0.04044849516040939","1.6912230168627467"
"1","147","160","1.2000000000000002","0.5","38","0.5","""-1949672952""","1.4056489506532373","1.5128963213254583","1.4358875786551881","0.029184794458504148","1.4056489506532373"
"1","148","160","1.2000000000000002","0.5","38","0.5","""1443589072""","0.8461001959774901","1.0900854999853244","0.966370001995874","0.07463513005956106","0.8461001959774901"
